------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
 [Interval(-inf, 427.0911456236, closed='neither')
  Interval(427.0911456236, inf, closed='left')]
 [Interval(-inf, 431.2940550019, closed='neither')
  Interval(431.2940550019, inf, closed='left')]
 [Interval(-inf, 439.35781075479997, closed='neither')
  Interval(439.35781075479997, inf, closed='left')]
 [Interval(-inf, 454.10815315005, closed='neither')
  Interval(454.10815315005, inf, closed='left')]
 [Interval(-inf, 467.14560115685003, closed='neither')
  Interval(467.14560115685003, inf, closed='left')]
 [Interval(-inf, 474.56827767015, closed='neither')
  Interval(474.56827767015, inf, closed='left')]
 [Interval(-inf, 484.5104242128, closed='neither')
  Interval(484.5104242128, inf, closed='left')]
 [Interval(-inf, 492.58715098375, closed='neither')
  Interval(492.58715098375, inf, closed='left')]
 [Interval(-inf, 497.79758554340003, closed='neither')
  Interval(497.79758554340003, inf, closed='left')]
 [Interval(-inf, 505.21685680065, closed='neither')
  Interval(505.21685680065, inf, closed='left')]
 [Interval(-inf, 516.980252726, closed='neither')
  Interval(516.980252726, inf, closed='left')]
 [Interval(-inf, 527.0596913431, closed='neither')
  Interval(527.0596913431, inf, closed='left')]
 [Interval(-inf, 535.03160415405, closed='neither')
  Interval(535.03160415405, inf, closed='left')]
 [Interval(-inf, 542.1305319745, closed='neither')
  Interval(542.1305319745, inf, closed='left')]
 [Interval(-inf, 543.46825168165, closed='neither')
  Interval(543.46825168165, inf, closed='left')]
 [Interval(-inf, 548.6988121740001, closed='neither')
  Interval(548.6988121740001, inf, closed='left')]
 [Interval(-inf, 555.0932720288499, closed='neither')
  Interval(555.0932720288499, inf, closed='left')]
 [Interval(-inf, 557.5514247545, closed='neither')
  Interval(557.5514247545, inf, closed='left')]
 [Interval(-inf, 576.2950704416, closed='neither')
  Interval(576.2950704416, inf, closed='left')]
 [Interval(-inf, 598.42173309095, closed='neither')
  Interval(598.42173309095, inf, closed='left')]
 [Interval(-inf, 602.9217778526499, closed='neither')
  Interval(602.9217778526499, inf, closed='left')]
 [Interval(-inf, 613.6122645948999, closed='neither')
  Interval(613.6122645948999, inf, closed='left')]
 [Interval(-inf, 639.35361643865, closed='neither')
  Interval(639.35361643865, inf, closed='left')]
 [Interval(-inf, 655.7839340843, closed='neither')
  Interval(655.7839340843, inf, closed='left')]
 [Interval(-inf, 775.9784450067, closed='neither')
  Interval(775.9784450067, inf, closed='left')]
 [Interval(-inf, 943.08317702645, closed='neither')
  Interval(943.08317702645, inf, closed='left')]
 [Interval(-inf, 1027.54137054095, closed='neither')
  Interval(1027.54137054095, inf, closed='left')]
 [Interval(-inf, 1121.18905257445, closed='neither')
  Interval(1121.18905257445, inf, closed='left')]
 [Interval(-inf, 1188.01821377295, closed='neither')
  Interval(1188.01821377295, inf, closed='left')]
 [Interval(-inf, 1266.9603419033501, closed='neither')
  Interval(1266.9603419033501, inf, closed='left')]
 [Interval(-inf, 1369.5181356228, closed='neither')
  Interval(1369.5181356228, inf, closed='left')]
 [Interval(-inf, 1415.8588564945999, closed='neither')
  Interval(1415.8588564945999, inf, closed='left')]
 [Interval(-inf, 1452.10575461295, closed='neither')
  Interval(1452.10575461295, inf, closed='left')]
 [Interval(-inf, 1482.3791230602, closed='neither')
  Interval(1482.3791230602, inf, closed='left')]
 [Interval(-inf, 1506.997958199, closed='neither')
  Interval(1506.997958199, inf, closed='left')]
 [Interval(-inf, 1563.8397758054, closed='neither')
  Interval(1563.8397758054, inf, closed='left')]
 [Interval(-inf, 1672.72302465465, closed='neither')
  Interval(1672.72302465465, inf, closed='left')]
 [Interval(-inf, 1744.47660263105, closed='neither')
  Interval(1744.47660263105, inf, closed='left')]
 [Interval(-inf, 1784.8049338696, closed='neither')
  Interval(1784.8049338696, inf, closed='left')]
 [Interval(-inf, 1858.3480382795, closed='neither')
  Interval(1858.3480382795, inf, closed='left')]
 [Interval(-inf, 1900.92047552915, closed='neither')
  Interval(1900.92047552915, inf, closed='left')]
 [Interval(-inf, 1912.5813018773501, closed='neither')
  Interval(1912.5813018773501, inf, closed='left')]
 [Interval(-inf, 1920.75163021965, closed='neither')
  Interval(1920.75163021965, inf, closed='left')]
 [Interval(-inf, 1932.94263926795, closed='neither')
  Interval(1932.94263926795, inf, closed='left')]
 [Interval(-inf, 2002.220297627, closed='neither')
  Interval(2002.220297627, inf, closed='left')]
 [Interval(-inf, 2068.0509487156496, closed='neither')
  Interval(2068.0509487156496, inf, closed='left')]
 [Interval(-inf, 2080.83877776645, closed='neither')
  Interval(2080.83877776645, inf, closed='left')]
 [Interval(-inf, 2150.4135333175, closed='neither')
  Interval(2150.4135333175, inf, closed='left')]
 [Interval(-inf, 2329.9752749710497, closed='neither')
  Interval(2329.9752749710497, inf, closed='left')]
 [Interval(-inf, 2452.72454455115, closed='neither')
  Interval(2452.72454455115, inf, closed='left')]
 [Interval(-inf, 2459.5636161472503, closed='neither')
  Interval(2459.5636161472503, inf, closed='left')]
 [Interval(-inf, 2471.0213239002996, closed='neither')
  Interval(2471.0213239002996, inf, closed='left')]
 [Interval(-inf, 2513.0059477933, closed='neither')
  Interval(2513.0059477933, inf, closed='left')]
 [Interval(-inf, 2605.0016837554, closed='neither')
  Interval(2605.0016837554, inf, closed='left')]
 [Interval(-inf, 2675.5094846635, closed='neither')
  Interval(2675.5094846635, inf, closed='left')]
 [Interval(-inf, 2791.50891478715, closed='neither')
  Interval(2791.50891478715, inf, closed='left')]]



[[0.02713961 0.03251479 0.05318174 0.04901529 0.06951835 0.09293253
  0.09984471 0.11289447 0.11307497 0.13312578 0.13312578 0.15943691
  0.18324918 0.18997163 0.20001479 0.20772119 0.23080143 0.24125181
  0.25492344 0.27892549 0.30590915 0.31325704 0.3274186  0.34450659
  0.34450659 0.34450659 0.39890625 0.40851466 0.42960402 0.44098677
  0.39801897 0.42132629 0.43388074 0.40879393 0.42324171 0.40488118
  0.39137232 0.38157041 0.40546767 0.4288044  0.44304718 0.43463917
  0.45123386 0.44495678 0.46429731 0.49018602 0.52379048 0.57689556
  0.57091018 0.56717897 0.58780044 0.58569684 0.58569684 0.58780044
  0.6089557  0.61268691 0.61867228 0.64120667 0.64908728 0.65965368
  0.68588329 0.71433359 0.72691279 0.72691279 0.76442412 0.80795482
  0.83594926 0.88093741 0.92752659 0.86879819 0.82958646 0.79811276
  0.77195142 0.75002039 0.73175682 0.71687466 0.70527699 0.69703276
  0.69239981 0.69191232 0.69662295 0.62364135 0.63518027 0.58034537
  0.53256905 0.48933609 0.51764    0.51764    0.51764    0.4025999
  0.4025999  0.33571342 0.30443615 0.27438742 0.27438742 0.21750095
  0.21750095 0.16428646 0.13887598 0.11418603 0.09016737 0.0667764
  0.0667764  0.02172589]
 [0.02172589 0.02968576 0.03130509 0.04142708 0.05368277 0.07128182
  0.07925196 0.09344805 0.11170011 0.11510115 0.12237357 0.09810689
  0.09240246 0.10001192 0.11006345 0.12386865 0.13056137 0.14072503
  0.15592648 0.12575705 0.13615313 0.12434654 0.11704011 0.12246309
  0.11660613 0.12586911 0.13701736 0.14373177 0.15604821 0.17021159
  0.1787913  0.19420704 0.21159289 0.22004068 0.21028627 0.20439691
  0.2150164  0.2117973  0.22837251 0.24131401 0.25966002 0.2806162
  0.30460242 0.29297287 0.307482   0.29950304 0.30265748 0.30265748
  0.33399454 0.35070329 0.37280701 0.40272258 0.39487407 0.38972246
  0.41698985 0.46491545 0.47033972 0.46019244 0.45334643 0.46132539
  0.49329644 0.50492599 0.49962684 0.49225259 0.48738812 0.48413049
  0.48414286 0.48773143 0.48370964 0.48232738 0.41726863 0.4181468
  0.42350968 0.43407004 0.38629457 0.34579071 0.36267348 0.39891687
  0.3991153  0.40569376 0.40892214 0.41699371 0.4295906  0.44415543
  0.40253513 0.43270456 0.39363246 0.35726462 0.390078   0.35494902
  0.32170254 0.29010277 0.25997182 0.23117391 0.20360612 0.17719355
  0.15188799 0.12767063 0.10456087 0.11782376 0.0929964  0.0688417
  0.04531602 0.02238043]
 [0.02172589 0.0439742  0.04559353 0.04142708 0.04142708 0.04147785
  0.04563179 0.05982787 0.07807993 0.07934573 0.08733797 0.06565597
  0.06800025 0.0747227  0.0715712  0.08537641 0.07800662 0.0850019
  0.09490009 0.05997149 0.07158453 0.07384044 0.07384044 0.06864928
  0.06279232 0.05549404 0.05172865 0.05430016 0.05275566 0.05967594
  0.06997765 0.05402866 0.04289454 0.04136019 0.03330149 0.02827981
  0.03889929 0.03058821 0.03057585 0.02586004 0.02318885 0.03502557
  0.03502557 0.03386901 0.03439785 0.0380839  0.04123834 0.05415223
  0.05415223 0.05998386 0.06472283 0.06472283 0.10143938 0.13030793
  0.13030793 0.13030793 0.1463076  0.15120454 0.16443762 0.14971652
  0.15716112 0.14604193 0.13696934 0.14751243 0.16332081 0.15512079
  0.1698137  0.19218728 0.18478819 0.16747423 0.16142799 0.15563873
  0.1524626  0.19031794 0.18440786 0.18279083 0.21970348 0.22058708
  0.20036216 0.19380343 0.17483063 0.15774264 0.15946358 0.14344724
  0.14344724 0.14078651 0.13470452 0.1457974  0.14140422 0.14140422
  0.12037275 0.12452625 0.10510562 0.08734277 0.07140032 0.05756285
  0.05248886 0.0393952  0.02962429 0.04030249 0.03310095 0.02297897
  0.02775561 0.02238043]
 [0.02713961 0.03509948 0.05576642 0.07987722 0.10619542 0.13433211
  0.11862972 0.12343211 0.14929877 0.15881194 0.18531526 0.21411316
  0.24530858 0.27912721 0.28790297 0.27878862 0.2767093  0.27925062
  0.28877935 0.32075484 0.3566039  0.36012723 0.37045825 0.3762507
  0.41479905 0.46087327 0.46794645 0.47849139 0.49205864 0.50034311
  0.51630597 0.53547038 0.55816003 0.56704758 0.59325477 0.62468818
  0.6348679  0.58705073 0.53932139 0.5508987  0.56514148 0.53548173
  0.57123091 0.58728442 0.64198474 0.61807951 0.59907519 0.61682048
  0.63849239 0.66522398 0.64839302 0.61272505 0.59847261 0.58691405
  0.61907493 0.60941968 0.60201859 0.59676631 0.64409178 0.69347032
  0.66093512 0.65617715 0.65350511 0.59816303 0.597072   0.56720032
  0.53029851 0.50116574 0.50059905 0.47623159 0.4561232  0.43971354
  0.43972395 0.44233409 0.44794117 0.45718735 0.42493304 0.43828781
  0.45887031 0.4984852  0.46702776 0.43798804 0.41106943 0.38606478
  0.3628298  0.34126851 0.31810519 0.29724061 0.27793381 0.25580946
  0.23700741 0.21670317 0.19948805 0.17975561 0.16151245 0.14490838
  0.13020667 0.11009096 0.09378509 0.07690586 0.06251492 0.04559353
  0.0439742  0.02172589]
 [0.02713961 0.03509948 0.05576642 0.07987722 0.09213291 0.1155471
  0.14124429 0.16897459 0.14929877 0.15881194 0.18531526 0.1809049
  0.20840873 0.21831774 0.21832145 0.22284131 0.24961312 0.2566084
  0.28532425 0.25613708 0.26430308 0.27509802 0.28128614 0.26898207
  0.29699278 0.30509487 0.33640406 0.346949   0.33945993 0.3523725
  0.38684644 0.39386064 0.40335545 0.4174644  0.43480618 0.47448696
  0.48466668 0.50440814 0.5283054  0.55745726 0.56847965 0.58217258
  0.53223265 0.54828616 0.5829566  0.60176277 0.62449128 0.67759636
  0.62380058 0.65053217 0.61607538 0.5890076  0.56684885 0.61680525
  0.64896612 0.63225737 0.61228118 0.59936729 0.58196041 0.5672393
  0.52682742 0.51398624 0.5026948  0.49488078 0.46017172 0.4551921
  0.44237911 0.41138019 0.45579487 0.44393701 0.43411734 0.42969226
  0.42129473 0.39096537 0.38399733 0.37916797 0.37663577 0.3472875
  0.34265454 0.34128279 0.34281546 0.31377574 0.31105931 0.31457463
  0.32270437 0.33789808 0.33776067 0.34503733 0.37145474 0.4025999
  0.36837116 0.33571342 0.30443615 0.27438742 0.24544334 0.21750095
  0.1904734  0.16428646 0.13887598 0.11418603 0.09016737 0.0667764
  0.0439742  0.02172589]
 [0.02812187 0.05716958 0.08723022 0.08306377 0.07528958 0.0620267
  0.06893888 0.07374127 0.07392177 0.08343493 0.09724231 0.1143752
  0.13435693 0.1354939  0.1410831  0.14297437 0.15093449 0.15666237
  0.17416453 0.18280999 0.19097599 0.20961943 0.23116414 0.23311543
  0.25698323 0.26231871 0.26971827 0.27610629 0.30133855 0.31055955
  0.32283084 0.32984503 0.34456125 0.3534488  0.37079058 0.39168634
  0.41672377 0.42633003 0.43846788 0.46761974 0.46802173 0.48171466
  0.48504424 0.50618973 0.52170569 0.46949812 0.47462214 0.49236743
  0.51666792 0.54868998 0.49449829 0.52547182 0.53146411 0.54122932
  0.55531864 0.6042265  0.62170274 0.5828861  0.54422748 0.51222665
  0.55848614 0.5747845  0.59887741 0.56544169 0.53688865 0.50701697
  0.52466678 0.49871198 0.47580963 0.45554383 0.43764095 0.40853652
  0.38240013 0.3588061  0.37974308 0.36152726 0.33889453 0.32203091
  0.30710923 0.29411214 0.33083104 0.3190463  0.29483195 0.28427172
  0.27584523 0.26978719 0.26647182 0.24058299 0.23966151 0.21431677
  0.23865114 0.2399459  0.24794625 0.27438742 0.24544334 0.21750095
  0.1904734  0.16428646 0.13887598 0.11418603 0.09016737 0.0667764
  0.0439742  0.02172589]
 [0.02713961 0.03251479 0.05318174 0.07729254 0.10361073 0.13174743
  0.16158752 0.16363166 0.19332885 0.17456477 0.17430964 0.17794799
  0.18587776 0.21217429 0.2151349  0.22284131 0.23080143 0.24125181
  0.25492344 0.27154234 0.24150624 0.23075762 0.23731521 0.25809478
  0.27444047 0.29375625 0.31620003 0.34210156 0.36319092 0.38776851
  0.41642732 0.42022112 0.44763327 0.4802533  0.51227563 0.51687827
  0.5559782  0.54299831 0.54897824 0.55745726 0.56847965 0.51908499
  0.48887997 0.50148644 0.5170024  0.49309716 0.51137171 0.49183813
  0.51351004 0.5455321  0.57173905 0.62274246 0.6048641  0.63754887
  0.68698138 0.73847393 0.72212365 0.70436177 0.69017228 0.63059261
  0.61608348 0.60324229 0.59263989 0.58080317 0.57178178 0.52864111
  0.51916178 0.51108534 0.50506254 0.50113504 0.49328495 0.49095079
  0.49096121 0.49357135 0.48729235 0.49225814 0.50084964 0.45829835
  0.47096796 0.46563248 0.48479097 0.52294206 0.52022564 0.47865972
  0.44051112 0.44125697 0.44945529 0.41222815 0.37719618 0.34403679
  0.36837116 0.33571342 0.30443615 0.27438742 0.24544334 0.21750095
  0.1904734  0.16428646 0.13887598 0.11418603 0.09016737 0.0667764
  0.0439742  0.02172589]
 [0.02172589 0.02968576 0.05035271 0.04618626 0.06668932 0.09010351
  0.11580069 0.09798852 0.12385518 0.12236273 0.14886605 0.17766396
  0.20885937 0.20470588 0.20470959 0.20660086 0.21329357 0.24293108
  0.24455074 0.25319621 0.28432277 0.31935373 0.32208674 0.32787919
  0.33670278 0.37452963 0.38160281 0.39214775 0.43616502 0.41288613
  0.42052931 0.43217161 0.44688782 0.45577538 0.47311716 0.49401292
  0.47434805 0.49881201 0.50785157 0.45956169 0.43045179 0.45849888
  0.46842614 0.48103261 0.51570305 0.49179782 0.4727935  0.48671421
  0.53929195 0.55598411 0.53915314 0.55925072 0.54499828 0.53343972
  0.52430912 0.51743382 0.51270888 0.53524327 0.50916635 0.53868857
  0.51578109 0.56150303 0.50670623 0.55392639 0.54753211 0.54321001
  0.54100352 0.51781532 0.47977336 0.44948627 0.4245299  0.42219574
  0.39921937 0.37728835 0.37605212 0.35714725 0.35783244 0.36147429
  0.33748714 0.3440217  0.35526729 0.37368348 0.34946913 0.38606478
  0.3628298  0.34126851 0.32132559 0.30298362 0.2862646  0.2602011
  0.23700741 0.21977635 0.1982648  0.17975561 0.16151245 0.14490838
  0.13020667 0.11787673 0.10882931 0.08416431 0.06251492 0.04559353
  0.0439742  0.02172589]
 [0.02713961 0.05512936 0.05318174 0.04901529 0.06951835 0.07611179
  0.09708647 0.10188886 0.11307497 0.13312578 0.14693315 0.16820895
  0.19202121 0.21831774 0.21832145 0.23075037 0.24630849 0.27211546
  0.27373513 0.27892549 0.2870915  0.29788643 0.31111146 0.33572156
  0.34837568 0.36399987 0.38261313 0.40851466 0.42055209 0.44098677
  0.46492307 0.47809519 0.50550735 0.52055283 0.47513341 0.44885998
  0.4299186  0.45438256 0.46974081 0.49889267 0.51658249 0.55287695
  0.60865601 0.59125522 0.61059575 0.63385587 0.61913195 0.64395978
  0.63180517 0.62234216 0.64854911 0.64098941 0.63568616 0.63253554
  0.63148815 0.66036614 0.66089541 0.6914785  0.69362732 0.69802448
  0.64430642 0.6505835  0.65953679 0.70417226 0.75084257 0.76177172
  0.77642073 0.73895223 0.75789362 0.78416704 0.75329104 0.72773697
  0.77195142 0.75002039 0.73175682 0.71687466 0.70527699 0.69703276
  0.69239981 0.69191232 0.69662295 0.62364135 0.63518027 0.66603448
  0.61038147 0.56175621 0.51764    0.47683754 0.43864556 0.4025999
  0.36837116 0.33571342 0.30443615 0.27438742 0.24544334 0.21750095
  0.1904734  0.16428646 0.13887598 0.11418603 0.09016737 0.0667764
  0.0439742  0.02172589]]


Best Feature Ix: 0
0.9275265884316757
[Interval(-inf, 600.6243423732, closed='neither')
 Interval(600.6243423732, inf, closed='left')] <class 'numpy.ndarray'>
[ 524.79407196  330.          551.8792874   380.          362.83126591
  389.87297771  290.45514115  275.67739336  470.          423.
  410.          500.          438.78015723  366.9423791   485.66880545
  390.          269.49594629  300.          325.          294.47484562
  500.          211.          196.85671418  245.          352.65644678
  243.29397574  259.88514504  250.          200.          355.
  272.          341.62001311  160.32245251  301.30439923  155.
  144.          178.          195.          435.09316665  250.
  339.50854761  236.          481.46714933  252.          172.51579725
  121.          196.36486432  370.39572469  260.27752103  544.65434947
  310.          274.99339586  281.32326291  327.          470.51642014
  223.          152.          303.          250.          197.
  216.41325729  178.          185.          391.          502.
  176.          145.          124.12872824  103.         1724.08989445
 1385.66472134 1084.24703722  649.36939735 1500.          770.
  650.          691.97203143 1461.75034243 1496.73605445 1111.81406782
 1270.66671733 1647.93981116 1535.85073959 2100.         1800.
 2100.         1666.14878556 1700.         1949.11815468 1850.
 2350.         1800.         1900.         1800.         1850.
 1650.         2800.         2329.8401379  2400.         2000.
 2000.         2600.         1600.         2300.         2600.        ]
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]

Subset 0:
[[ 5.24794072e+02  1.87448362e-01  3.21140582e-02  2.28800228e+02
   6.84359848e+03  2.99108027e+01  6.02048798e+01  2.20737212e+02
   5.56828334e+02  0.00000000e+00]
 [ 3.30000000e+02  2.26892803e-01  2.65290046e-01  1.21154201e+02
   3.16323947e+03  2.61092018e+01  6.97173615e+01  9.90849640e+01
   4.00225776e+02  0.00000000e+00]
 [ 5.51879287e+02  2.32477856e-01  6.35299848e-02  2.64804935e+02
   1.18883918e+04  4.48949028e+01  7.77932968e+01  2.53785300e+02
   6.56769449e+02  0.00000000e+00]
 [ 3.80000000e+02  2.40855437e-01  2.86233997e-01  1.37640111e+02
   5.40217118e+03  3.92485239e+01  8.87584457e+01  1.05198568e+02
   4.93701814e+02  0.00000000e+00]
 [ 3.62831266e+02  2.00712864e-01  2.44346095e-01  1.24912559e+02
   3.29046245e+03  2.63421265e+01  6.93893890e+01  1.03866552e+02
   4.24796503e+02  0.00000000e+00]
 [ 3.89872978e+02  1.50098316e-01  9.77384381e-02  1.18625814e+02
   2.47555708e+03  2.08686203e+01  4.97571487e+01  1.07686164e+02
   4.29385788e+02  0.00000000e+00]
 [ 2.90455141e+02  1.44164196e-01  5.30580093e-02  7.46350666e+01
   1.18954521e+03  1.59381544e+01  3.57033310e+01  6.55413245e+01
   3.30267293e+02  0.00000000e+00]
 [ 2.75677393e+02  1.53938040e-01  1.87797428e-01  9.15278933e+01
   1.75623484e+03  1.91879740e+01  3.93051834e+01  8.26586822e+01
   3.31588302e+02  0.00000000e+00]
 [ 4.70000000e+02  2.13104702e-01  2.25496539e-01  1.84590057e+02
   8.18536084e+03  4.43434548e+01  8.44824829e+01  1.64122511e+02
   6.03315715e+02  0.00000000e+00]
 [ 4.23000000e+02  2.19562420e-01  2.61799388e-01  1.72371241e+02
   6.10810630e+03  3.54357621e+01  7.90563507e+01  1.53172903e+02
   5.58274515e+02  0.00000000e+00]
 [ 4.10000000e+02  3.17824457e-01  2.97404104e-01  2.55815179e+02
   1.06225471e+04  4.15243034e+01  6.75232086e+01  2.46742826e+02
   5.08540356e+02  0.00000000e+00]
 [ 5.00000000e+02  2.27241869e-01  5.09636142e-02  2.19295502e+02
   9.81944961e+03  4.47772504e+01  7.68684998e+01  2.07266640e+02
   6.02527841e+02  0.00000000e+00]
 [ 4.38780157e+02  2.12406570e-01  6.07374580e-02  1.20901596e+02
   4.87949558e+03  4.03592320e+01  8.07917786e+01  8.99437864e+01
   5.25420149e+02  0.00000000e+00]
 [ 3.66942379e+02  2.80125345e-01  2.52025544e-01  1.72745554e+02
   7.06481591e+03  4.08972373e+01  7.56043243e+01  1.55322285e+02
   4.71588195e+02  0.00000000e+00]
 [ 4.85668805e+02  2.30208928e-01  1.34041287e-01  2.53893699e+02
   8.13596836e+03  3.20447825e+01  6.48554459e+01  2.45470531e+02
   5.41363975e+02  0.00000000e+00]
 [ 3.90000000e+02  3.58316095e-01  2.03854457e-01  2.45686103e+02
   1.00558369e+04  4.09296120e+01  7.03247833e+01  2.36490170e+02
   4.77548360e+02  0.00000000e+00]
 [ 2.69495946e+02  2.07519648e-01  3.83972435e-02  8.04110855e+01
   1.96360525e+03  2.44195839e+01  4.47401543e+01  6.68383093e+01
   3.29090647e+02  0.00000000e+00]
 [ 3.00000000e+02  1.90066356e-01  1.66853476e-01  9.71081295e+01
   3.03956130e+03  3.13007914e+01  5.13539734e+01  8.24181920e+01
   3.87078228e+02  0.00000000e+00]
 [ 3.25000000e+02  2.24623875e-01  2.86932129e-01  2.29215863e+02
   5.70533209e+03  2.48906511e+01  3.56027145e+01  2.27264794e+02
   4.62703007e+02  0.00000000e+00]
 [ 2.94474846e+02  2.06646983e-01  4.67748239e-01  1.94871035e+02
   5.54125613e+03  2.84355041e+01  3.67657967e+01  1.91804890e+02
   4.45513299e+02  0.00000000e+00]
 [ 5.00000000e+02  1.92684349e-01  1.94778744e-01  1.44688578e+02
   3.05501296e+03  2.11144031e+01  9.65633698e+01  1.07751103e+02
   5.42897089e+02  0.00000000e+00]
 [ 2.11000000e+02  5.39306739e-02  9.42477796e-02  3.07534435e+01
   1.51984578e+02  4.94203447e+00  1.42683744e+01  2.72431237e+01
   2.17130704e+02  1.00000000e+00]
 [ 1.96856714e+02  2.00712864e-02  9.07571211e-02  2.85931261e+01
   8.20588885e+01  2.86988167e+00  7.96878338e+00  2.76615160e+01
   2.00749336e+02  1.00000000e+00]
 [ 2.45000000e+02  1.89019158e-01  8.16814090e-02  6.29029551e+01
   1.23598336e+03  1.96490507e+01  4.21520157e+01  4.66903554e+01
   2.92376238e+02  1.00000000e+00]
 [ 3.52656447e+02  1.21998515e-01  9.07571211e-02  6.85278464e+01
   1.06615785e+03  1.55580235e+01  4.36919250e+01  5.27928167e+01
   3.82733187e+02  1.00000000e+00]
 [ 2.43293976e+02  3.99680399e-02  6.70206433e-02  6.85447777e+01
   3.83928453e+02  5.60113353e+00  9.99134827e+00  6.78166557e+01
   2.63640761e+02  1.00000000e+00]
 [ 2.59885145e+02  7.06858347e-02  6.98131700e-03  5.82438073e+01
   4.65087265e+02  7.98517966e+00  1.75068378e+01  5.63402408e+01
   2.67517446e+02  1.00000000e+00]
 [ 2.50000000e+02  6.80678408e-02 -1.53588974e-02  5.71724312e+01
   6.52901349e+02  1.14198633e+01  1.77769814e+01  5.57912696e+01
   2.78308615e+02  1.00000000e+00]
 [ 2.00000000e+02  3.76991118e-02  1.17286126e-01  4.23166753e+01
   2.20810907e+02  5.21805896e+00  1.06757641e+01  4.09478823e+01
   2.18034313e+02  1.00000000e+00]
 [ 3.55000000e+02  6.40535835e-02  8.44739358e-02  8.95584635e+01
   1.03385425e+03  1.15439033e+01  2.75626621e+01  8.65765611e+01
   3.72039957e+02  1.00000000e+00]
 [ 2.72000000e+02  9.14552528e-02  4.88692190e-03  6.37893803e+01
   7.18946310e+02  1.12706270e+01  2.00855560e+01  6.06907291e+01
   2.86920220e+02  1.00000000e+00]
 [ 3.41620013e+02  9.19788516e-02  7.40019603e-02  8.50430286e+01
   1.37083807e+03  1.61193468e+01  2.90289688e+01  7.99351968e+01
   3.85133460e+02  1.00000000e+00]
 [ 1.60322453e+02  1.76976386e-01  1.63362818e-01  3.72171240e+01
   3.41881462e+02  9.18613330e+00  3.08891640e+01  2.07599104e+01
   1.87566518e+02  1.00000000e+00]
 [ 3.01304399e+02  1.09781210e-01  3.56047167e-02  6.46161999e+01
   9.42773191e+02  1.45903534e+01  2.90456772e+01  5.77200304e+01
   3.35768459e+02  1.00000000e+00]
 [ 1.55000000e+02  1.72787596e-01  1.18682389e-01  3.89401684e+01
   4.15111601e+02  1.06602415e+01  2.58365021e+01  2.91343762e+01
   1.84817041e+02  1.00000000e+00]
 [ 1.44000000e+02  1.20602251e-01  4.60766923e-02  1.96476695e+01
   7.04262388e+01  3.58445762e+00  1.81310139e+01  7.56949312e+00
   1.60373770e+02  1.00000000e+00]
 [ 1.78000000e+02  1.70867734e-01  2.12930169e-01  4.15421668e+01
   4.89440520e+02  1.17817764e+01  3.57477951e+01  2.11623933e+01
   2.15905934e+02  2.00000000e+00]
 [ 1.95000000e+02  1.39102741e-01  2.05250720e-01  3.74621956e+01
   3.28384052e+02  8.76574494e+00  3.50238266e+01  1.32946503e+01
   2.32587628e+02  2.00000000e+00]
 [ 4.35093167e+02  7.69690200e-02  1.61268423e-01  1.23597538e+02
   1.34227765e+03  1.08600679e+01  3.73847237e+01  1.17808038e+02
   4.33202322e+02  2.00000000e+00]
 [ 2.50000000e+02  4.71238898e-02  1.39626340e-02  7.09070400e+01
   2.24145787e+02  3.16112176e+00  9.10217571e+00  7.03204004e+01
   2.32277629e+02  2.00000000e+00]
 [ 3.39508548e+02  4.53785606e-02  3.00196631e-02  8.86298094e+01
   3.31080390e+02  3.73554217e+00  1.98255806e+01  8.76211804e+01
   3.07793194e+02  2.00000000e+00]
 [ 2.36000000e+02  1.24616509e-01  2.01760062e-01  4.84511296e+01
   2.36880111e+02  4.88905240e+00  3.60066223e+01  3.24196703e+01
   2.44965155e+02  2.00000000e+00]
 [ 4.81467149e+02  7.85398163e-02  1.60570291e-02  7.90591616e+01
   1.15433824e+03  1.46009421e+01  3.39291306e+01  7.14084392e+01
   5.01893358e+02  2.00000000e+00]
 [ 2.52000000e+02  1.06116019e-01  3.14159265e-02  3.85442095e+01
   4.93790423e+02  1.28110144e+01  2.55411453e+01  2.88670397e+01
   2.80658299e+02  2.00000000e+00]
 [ 1.72515797e+02  1.27234503e-01  3.83972435e-02  3.75436732e+01
   1.92218148e+02  5.11985460e+00  1.93220806e+01  3.21898208e+01
   1.74933770e+02  2.00000000e+00]
 [ 1.21000000e+02  1.74183859e-01  9.07571211e-02  2.44371804e+01
   1.44466513e+02  5.91175049e+00  2.20210800e+01  1.05947082e+01
   1.41766185e+02  2.00000000e+00]
 [ 1.96364864e+02  1.82910506e-01  1.42418867e-01  5.45830803e+01
   8.43262527e+02  1.54491561e+01  3.41494141e+01  4.25808653e+01
   2.39944073e+02  2.00000000e+00]
 [ 3.70395725e+02  1.04719755e-01  0.00000000e+00  1.15923253e+02
   1.30812043e+03  1.12843661e+01  3.13670311e+01  1.12715102e+02
   3.65977651e+02  2.00000000e+00]
